
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 19:21:08 2024
Executable jdftx with command-line: -i N_graphene-glyme-elecmin.in -o N_graphene-glyme-elecmin.out
Running on hosts (process indices):  Wolf-Dell (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 6 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name N_graphene-glyme-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent Glyme 9.62137 ScalarEOS \
	epsBulk 7.2 \
	pMol 0 \
	epsInf 1.9 \
	Pvap 0 \
	sigmaBulk 0 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
---------- Initializing the Grid ----------
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      37.7946  ]
unit cell volume = 25671.8
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0   0.166246  ]
Minimum fftbox size, Smin = [  128  128  172  ]
Chosen fftbox size, S = [  128  128  180  ]

---------- Initializing tighter grid for wavefunction operations ----------
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      37.7946  ]
unit cell volume = 25671.8
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0   0.166246  ]
Minimum fftbox size, Smin = [  116  116  156  ]
Chosen fftbox size, S = [  120  120  160  ]

---------- Exchange Correlation functional ----------
Initalized PBE GGA exchange.
Initalized PBE GGA correlation.

---------- Setting up pseudopotentials ----------
Width of ionic core gaussian charges (only for fluid interactions / plotting) set to 0.397384

Reading pseudopotential file '/home/akakimmykim/jdftx_install/build/pseudopotentials/GBRV/c_pbe.uspp':
  Title: C.  Created by USPP 7.3.6 on 3-2-2014
  Reference state energy: -5.406344.  4 valence electrons in orbitals:
    |200>  occupation: 2  eigenvalue: -0.504890
    |210>  occupation: 2  eigenvalue: -0.194356
  lMax: 1  lLocal: 2  QijEcut: 5
  4 projectors sampled on a log grid with 503 points:
    l: 0  eig: -0.504890  rCut: 1.3
    l: 0  eig: 0.000000  rCut: 1.3
    l: 1  eig: -0.194357  rCut: 1.3
    l: 1  eig: 0.000000  rCut: 1.3
  Partial core density with radius 1.1
  Transforming core density to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming local potential to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming nonlocal projectors to a uniform radial grid of dG=0.02 with 432 points.
  Transforming density augmentations to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming atomic orbitals to a uniform radial grid of dG=0.02 with 432 points.
  Core radius for overlap checks: 1.30 bohrs.

Reading pseudopotential file '/home/akakimmykim/jdftx_install/build/pseudopotentials/GBRV/n_pbe.uspp':
  Title: N.  Created by USPP 7.3.6 on 3-2-2014
  Reference state energy: -9.763716.  5 valence electrons in orbitals:
    |200>  occupation: 2  eigenvalue: -0.681964
    |210>  occupation: 3  eigenvalue: -0.260726
  lMax: 1  lLocal: 2  QijEcut: 6
  4 projectors sampled on a log grid with 491 points:
    l: 0  eig: -0.681964  rCut: 1.15
    l: 0  eig: 0.000000  rCut: 1.15
    l: 1  eig: -0.260729  rCut: 1.2
    l: 1  eig: 0.500000  rCut: 1.2
  Partial core density with radius 0.8
  Transforming core density to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming local potential to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming nonlocal projectors to a uniform radial grid of dG=0.02 with 432 points.
  Transforming density augmentations to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming atomic orbitals to a uniform radial grid of dG=0.02 with 432 points.
  Core radius for overlap checks: 1.20 bohrs.

Initialized 2 species with 72 total atoms.

Folded 1 k-points by 1x1x1 to 1 k-points.

---------- Setting up k-points, bands, fillings ----------
No reducable k-points. 
Computing the number of bands and number of electrons
Calculating initial fillings.
nElectrons: 289.000000   nBands: 288   nStates: 1

----- Setting up reduced wavefunction bases (one per k-point) -----
average nbasis = 109673.000 , ideal nbasis = 109671.883

---------- Setting up coulomb interaction ----------
Fluid mode embedding: using embedded box, but periodic Coulomb kernel.
(Fluid response is responsible for (approximate) separation between periodic images.)
Setting up double-sized grid for truncated Coulomb potentials:
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      75.5892  ]
unit cell volume = 51343.6
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0  0.0831228  ]
Chosen fftbox size, S = [  128  128  360  ]
Integer grid location selected as the embedding center:
   Grid: [  0  0  0  ]
   Lattice: [  0  0  0  ]
   Cartesian: [  0  0  0  ]
Constructing Wigner-Seitz cell: 8 faces (6 quadrilaterals, 2 hexagons)
Range-separation parameter for embedded mesh potentials due to point charges: 0.590105 bohrs.

---------- Setting up ewald sum ----------
Optimum gaussian width for ewald sums = 7.269704 bohr.
Real space sum over 405 unit cells with max indices [  4  4  2  ]
Reciprocal space sum over 7875 terms with max indices [  7  7  17  ]

---------- Allocating electronic variables ----------
Initializing wave functions:  linear combination of atomic orbitals
C pseudo-atom occupations:   s ( 2 )  p ( 2 )
N pseudo-atom occupations:   s ( 2 )  p ( 3 )
	FillingsUpdate:  mu: -0.281814511  nElectrons: 289.000000
LCAOMinimize: Iter:   0  F: -410.9837777320538521  |grad|_K:  2.853e-03  alpha:  1.000e+00
	FillingsUpdate:  mu: -0.274261962  nElectrons: 289.000000
LCAOMinimize: Iter:   1  F: -411.0513344168969638  |grad|_K:  9.487e-04  alpha:  1.470e-01  linmin: -2.492e-01  cgtest:  9.053e-01  t[s]:    281.85
LCAOMinimize: Encountered beta<0, resetting CG.
	FillingsUpdate:  mu: -0.272457716  nElectrons: 289.000000
LCAOMinimize: Iter:   2  F: -411.0599593443624258  |grad|_K:  2.528e-04  alpha:  2.344e-01  linmin:  5.160e-02  cgtest: -1.588e-01  t[s]:    369.41
	FillingsUpdate:  mu: -0.272574911  nElectrons: 289.000000
LCAOMinimize: Iter:   3  F: -411.0606331221862320  |grad|_K:  8.190e-05  alpha:  2.743e-01  linmin: -1.272e-04  cgtest:  2.620e-01  t[s]:    456.35
	FillingsUpdate:  mu: -0.272668174  nElectrons: 289.000000
LCAOMinimize: Iter:   4  F: -411.0607201826605319  |grad|_K:  3.932e-05  alpha:  3.107e-01  linmin: -1.319e-03  cgtest:  1.650e-03  t[s]:    543.43
	FillingsUpdate:  mu: -0.272633720  nElectrons: 289.000000
LCAOMinimize: Iter:   5  F: -411.0607486766988359  |grad|_K:  2.588e-05  alpha:  4.405e-01  linmin:  2.085e-04  cgtest: -4.452e-03  t[s]:    630.73
	FillingsUpdate:  mu: -0.272646282  nElectrons: 289.000000
LCAOMinimize: Iter:   6  F: -411.0607575438423282  |grad|_K:  3.762e-06  alpha:  3.174e-01  linmin:  2.750e-05  cgtest:  1.436e-02  t[s]:    717.91
	FillingsUpdate:  mu: -0.272647551  nElectrons: 289.000000
LCAOMinimize: Iter:   7  F: -411.0607577699644253  |grad|_K:  1.794e-06  alpha:  3.824e-01  linmin: -4.259e-05  cgtest:  2.034e-04  t[s]:    805.11
	FillingsUpdate:  mu: -0.272645622  nElectrons: 289.000000
LCAOMinimize: Iter:   8  F: -411.0607578285255386  |grad|_K:  1.083e-06  alpha:  4.386e-01  linmin: -7.573e-04  cgtest:  5.522e-03  t[s]:    891.94
LCAOMinimize: Converged (|Delta F|<1.000000e-06 for 2 iters).
----- createFluidSolver() ----- (Fluid-side solver setup)
   Initializing fluid molecule 'Glyme'
     Net charge: 0   dipole magnitude: 0
     Initializing spherical shell mfKernel with radius 0 Bohr
     deltaS corrections:

Correction to mu due to finite nuclear width = -0.00558485
   Cavity determined by nc: 8.36e-05 and sigma: 0.6
   Effective cavity tension: -8.03e-06 Eh/bohr^2 to account for cavitation and dispersion.


---- Citations for features of the code used in this run ----

   Software package:
      R. Sundararaman, K. Letchworth-Weaver, K.A. Schwarz, D. Gunceler, Y. Ozhabes and T.A. Arias, 'JDFTx: software for joint density-functional theory', SoftwareX 6, 278 (2017)

   gga-PBE exchange-correlation functional:
      J.P. Perdew, K. Burke and M. Ernzerhof, Phys. Rev. Lett. 77, 3865 (1996)

   Pseudopotentials:
      KF Garrity, JW Bennett, KM Rabe and D Vanderbilt, Comput. Mater. Sci. 81, 446 (2014)

   Truncated Coulomb potentials:
      R. Sundararaman and T.A. Arias, Phys. Rev. B 87, 165122 (2013)

   Linear/nonlinear dielectric/ionic fluid model with effective cavity tension:
      D. Gunceler, K. Letchworth-Weaver, R. Sundararaman, K.A. Schwarz and T.A. Arias, Modelling Simul. Mater. Sci. Eng. 21, 074005 (2013)

   Total energy minimization with Auxiliary Hamiltonian:
      C. Freysoldt, S. Boeck, and J. Neugebauer, Phys. Rev. B 79, 241103(R) (2009)

This list may not be complete. Please suggest additional citations or
report any other bugs at https://github.com/shankar1729/jdftx/issues

Initialization completed successfully at t[s]:    948.92

Fluid solver invoked on fresh (random / LCAO) wavefunctions
Running a vacuum solve first:

-------- Initial electronic minimization -----------
	FillingsUpdate:  mu: -0.272645622  nElectrons: 289.000000
ElecMinimize: Iter:   0  F: -411.060757828542876  |grad|_K:  4.281e-04  alpha:  1.000e+00
	FillingsUpdate:  mu: -0.126709813  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1
ElecMinimize: Iter:   1  F: -415.141505182835203  |grad|_K:  1.048e-04  alpha:  7.137e-01  linmin: -1.262e-04  t[s]:   1393.78
	FillingsUpdate:  mu: -0.123819635  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1
ElecMinimize: Iter:   2  F: -415.404075697239080  |grad|_K:  4.195e-05  alpha:  7.541e-01  linmin: -8.329e-06  t[s]:   1699.75
	FillingsUpdate:  mu: -0.121569135  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.662
ElecMinimize: Iter:   3  F: -415.444425219722405  |grad|_K:  3.599e-05  alpha:  7.211e-01  linmin:  3.309e-05  t[s]:   2005.51
	FillingsUpdate:  mu: -0.121663180  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.369
ElecMinimize: Iter:   4  F: -415.455164972549937  |grad|_K:  1.615e-05  alpha:  2.695e-01  linmin:  2.065e-05  t[s]:   2308.43
ElecMinimize: 	Predicted alpha/alphaT>3.000000, increasing alphaT to 8.084492e-01.
	FillingsUpdate:  mu: -0.120471243  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.377
ElecMinimize: Iter:   5  F: -415.462247886654097  |grad|_K:  8.362e-06  alpha:  8.663e-01  linmin:  1.194e-05  t[s]:   2685.29
	FillingsUpdate:  mu: -0.119691629  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.271
ElecMinimize: Iter:   6  F: -415.463567778368656  |grad|_K:  3.990e-06  alpha:  5.954e-01  linmin:  5.690e-06  t[s]:   2990.12
	FillingsUpdate:  mu: -0.119673313  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.336
ElecMinimize: Iter:   7  F: -415.463936224253189  |grad|_K:  1.897e-06  alpha:  7.331e-01  linmin:  7.513e-06  t[s]:   3292.44
	FillingsUpdate:  mu: -0.119747849  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.365
ElecMinimize: Iter:   8  F: -415.464027824695961  |grad|_K:  1.053e-06  alpha:  8.086e-01  linmin:  7.195e-06  t[s]:   3595.21
	FillingsUpdate:  mu: -0.119706309  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.411
ElecMinimize: Iter:   9  F: -415.464055464250123  |grad|_K:  6.209e-07  alpha:  7.947e-01  linmin:  3.075e-06  t[s]:   3899.72
	FillingsUpdate:  mu: -0.119718117  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.566
ElecMinimize: Iter:  10  F: -415.464066132647815  |grad|_K:  3.777e-07  alpha:  8.849e-01  linmin:  1.274e-06  t[s]:   4204.40
	FillingsUpdate:  mu: -0.119755446  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.584
ElecMinimize: Iter:  11  F: -415.464069643697655  |grad|_K:  2.384e-07  alpha:  7.874e-01  linmin:  2.061e-07  t[s]:   4508.65
	FillingsUpdate:  mu: -0.119753457  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.424
ElecMinimize: Iter:  12  F: -415.464070657003106  |grad|_K:  1.419e-07  alpha:  5.636e-01  linmin: -1.206e-08  t[s]:   4812.23
	FillingsUpdate:  mu: -0.119750400  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.42
ElecMinimize: Iter:  13  F: -415.464071051814869  |grad|_K:  6.846e-08  alpha:  6.206e-01  linmin:  1.495e-07  t[s]:   5116.63
	FillingsUpdate:  mu: -0.119746154  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.476
ElecMinimize: Iter:  14  F: -415.464071170084992  |grad|_K:  4.713e-08  alpha:  8.007e-01  linmin: -2.524e-08  t[s]:   5420.52
	FillingsUpdate:  mu: -0.119743866  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.563
ElecMinimize: Iter:  15  F: -415.464071234938103  |grad|_K:  4.127e-08  alpha:  9.476e-01  linmin:  9.610e-07  t[s]:   5724.46
	FillingsUpdate:  mu: -0.119744038  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.64
ElecMinimize: Iter:  16  F: -415.464071243201431  |grad|_K:  3.982e-08  alpha:  1.044e-01  linmin: -2.424e-06  t[s]:   6027.20
	FillingsUpdate:  mu: -0.119745500  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.527
ElecMinimize: Iter:  17  F: -415.464071270457168  |grad|_K:  3.083e-08  alpha:  3.053e-01  linmin:  1.145e-07  t[s]:   6331.10
	FillingsUpdate:  mu: -0.119745907  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.397
ElecMinimize: Iter:  18  F: -415.464071277678329  |grad|_K:  3.114e-08  alpha:  2.420e-01  linmin:  4.258e-08  t[s]:   6635.54
	FillingsUpdate:  mu: -0.119745916  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.33
ElecMinimize: Iter:  19  F: -415.464071282824762  |grad|_K:  2.860e-08  alpha:  1.381e-01  linmin: -1.935e-07  t[s]:   6939.48
ElecMinimize: Converged (|Delta F|<1.000000e-08 for 2 iters).
Setting wave functions to eigenvectors of Hamiltonian
Vacuum energy after initial minimize, F = -415.464071282824762


-------- Electronic minimization -----------
	Linear fluid (dielectric constant: 7.2) occupying 0.869254 of unit cell:	Completed after 10 iterations at t[s]:   6969.70
	FillingsUpdate:  mu: -0.124669321  nElectrons: 289.000000
ElecMinimize: Iter:   0  F: -415.476213800941196  |grad|_K:  1.833e-06  alpha:  1.000e+00
	Linear fluid (dielectric constant: 7.2) occupying 0.869255 of unit cell:	Completed after 4 iterations at t[s]:   7224.04
	Linear fluid (dielectric constant: 7.2) occupying 0.869255 of unit cell:	Completed after 4 iterations at t[s]:   7299.43
	FillingsUpdate:  mu: -0.124734087  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.273
ElecMinimize: Iter:   1  F: -415.476282691880670  |grad|_K:  6.247e-07  alpha:  6.494e-01  linmin:  2.306e-06  t[s]:   7411.07
	Linear fluid (dielectric constant: 7.2) occupying 0.869250 of unit cell:	Completed after 1 iterations at t[s]:   7533.88
	Linear fluid (dielectric constant: 7.2) occupying 0.869248 of unit cell:	Completed after 2 iterations at t[s]:   7607.94
	FillingsUpdate:  mu: -0.124713383  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.305
ElecMinimize: Iter:   2  F: -415.476294727345248  |grad|_K:  3.125e-07  alpha:  9.773e-01  linmin:  3.601e-06  t[s]:   7719.65
	Linear fluid (dielectric constant: 7.2) occupying 0.869241 of unit cell:	Completed after 1 iterations at t[s]:   7842.56
	Linear fluid (dielectric constant: 7.2) occupying 0.869241 of unit cell:	Completed after 0 iterations at t[s]:   7915.93
	FillingsUpdate:  mu: -0.124716813  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.362
ElecMinimize: Iter:   3  F: -415.476297445602199  |grad|_K:  1.462e-07  alpha:  8.845e-01  linmin:  2.195e-06  t[s]:   8027.09
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 1 iterations at t[s]:   8149.46
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   8223.50
	FillingsUpdate:  mu: -0.124715371  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.501
ElecMinimize: Iter:   4  F: -415.476298093285834  |grad|_K:  7.572e-08  alpha:  9.668e-01  linmin: -8.119e-07  t[s]:   8334.78
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   8456.20
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   8529.25
	FillingsUpdate:  mu: -0.124714083  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.707
ElecMinimize: Iter:   5  F: -415.476298322870377  |grad|_K:  4.655e-08  alpha:  1.251e+00  linmin:  1.922e-08  t[s]:   8640.75
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   8763.55
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   8836.76
	FillingsUpdate:  mu: -0.124718817  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.844
ElecMinimize: Iter:   6  F: -415.476298405690272  |grad|_K:  3.120e-08  alpha:  1.208e+00  linmin:  5.594e-07  t[s]:   8948.52
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9070.42
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9144.55
	FillingsUpdate:  mu: -0.124712476  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.904
ElecMinimize: Iter:   7  F: -415.476298427263089  |grad|_K:  2.246e-08  alpha:  5.709e-01  linmin: -9.083e-07  t[s]:   9255.66
	Linear fluid (dielectric constant: 7.2) occupying 0.869240 of unit cell:	Completed after 0 iterations at t[s]:   9378.87
