
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 16:39:57 2024
Executable jdftx with command-line: -i graphene-PC-elecmin.in -o graphene-PC-elecmin.out
Running on hosts (process indices):  thinkstation-ThinkStation-P620 (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 16 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name graphene-PC-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent PC 11.6429 ScalarEOS \
	epsBulk 64 \
	pMol 2.95 \
	epsInf 2.02 \
	Pvap 1.53277e-13 \
	sigmaBulk 2.88e-05 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002899299999994  24.253733687488626   0.000000000000000 1
ion C  -2.333816550000003   6.737148713526479   0.000000000000000 1
ion C   9.335266200000001  18.864015233961815   0.000000000000000 1
ion C  -7.001449649999997  22.906304074106924   0.000000000000000 1
ion C   7.001449650000005  22.906304074106924   0.000000000000000 1
ion C   2.333816549999997   6.737148713526479   0.000000000000000 1
ion C  -9.335266199999996  18.864015233961815   0.000000000000000 1
ion C  -4.667633100000002  10.779437553671592   0.000000000000000 1
ion C   7.001449650000001  14.821726393816702   0.000000000000000 1
ion C  -2.333816549999996  22.906304074106924   0.000000000000000 1
ion C   2.333816550000005  22.906304074106924   0.000000000000000 1
ion C   4.667633099999998  10.779437553671592   0.000000000000000 1
ion C  -7.001449650000000  14.821726393816702   0.000000000000000 1
ion C   4.667633099999996   2.694859873381369   0.000000000000000 1
ion C  23.338165499999995   2.694859873381369   0.000000000000000 1
ion C  14.002899300000005  18.864015233961815   0.000000000000000 1
ion C  -0.000000000000001  10.779437553671592   0.000000000000000 1
ion C   4.667633100000003  18.864015233961815   0.000000000000000 1
ion C  -4.667633099999999  18.864015233961815   0.000000000000000 1
ion C  -2.333816550000000  14.821726393816702   0.000000000000000 1
ion C   2.333816550000000  14.821726393816702   0.000000000000000 1
ion C   0.000000000000000  18.864015233961815   0.000000000000000 1
ion C   9.335266199999996   2.694859873381369   0.000000000000000 1
ion C  21.004348949999997   6.737148713526479   0.000000000000000 1
ion C  11.669082750000001  14.821726393816702   0.000000000000000 1
ion C  16.336715849999997  14.821726393816702   0.000000000000000 1
ion C  18.670532399999995   2.694859873381369   0.000000000000000 1
ion C   7.001449649999997   6.737148713526479   0.000000000000000 1
ion C  14.002899299999996   2.694859873381369   0.000000000000000 1
ion C  18.670532399999995  10.779437553671592   0.000000000000000 1
ion C   9.335266200000000  10.779437553671592   0.000000000000000 1
ion C  11.669082749999998   6.737148713526479   0.000000000000000 1
ion C  16.336715849999997   6.737148713526479   0.000000000000000 1
ion C  14.002899299999999  10.779437553671592   0.000000000000000 1
ion-species GBRV/$ID_pbe.uspp
ion-width Ecut
ionic-minimize  \
	dirUpdateScheme      L-BFGS \
	linminMethod         DirUpdateRecommended \
	nIterations          0 \
	history              15 \
	knormThreshold       0.0001 \
	energyDiffThreshold  1e-06 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
kpoint   0.000000000000   0.000000000000   0.000000000000  1.00000000000000
kpoint-folding 1 1 1 
latt-move-scale 1 1 1
latt-scale 1 1 1 
lattice Triclinic 28.0058 28.0058 37.7946 90 90 120
lattice-minimize  \
	dirUpdateScheme      L-BFGS \
	linminMethod         DirUpdateRecommended \
	nIterations          0 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-06 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
lcao-params -1 1e-06 0.01
pcm-variant GLSSA13
spintype no-spin
subspace-rotation-factor 1 yes
symmetries automatic
symmetry-threshold 0.0001



---------- Setting up symmetries ----------

Found 24 point-group symmetries of the bravais lattice
Found 864 space-group symmetries with basis
Applied RMS atom displacement 1.4491e-15 bohrs to make symmetries exact.

---------- Initializing the Grid ----------
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      37.7946  ]
unit cell volume = 25671.8
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0   0.166246  ]
Minimum fftbox size, Smin = [  128  128  172  ]
Chosen fftbox size, S = [  128  128  180  ]

---------- Initializing tighter grid for wavefunction operations ----------
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      37.7946  ]
unit cell volume = 25671.8
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0   0.166246  ]
Minimum fftbox size, Smin = [  116  116  156  ]
Chosen fftbox size, S = [  120  120  160  ]

---------- Exchange Correlation functional ----------
Initalized PBE GGA exchange.
Initalized PBE GGA correlation.

---------- Setting up pseudopotentials ----------
Width of ionic core gaussian charges (only for fluid interactions / plotting) set to 0.397384

Reading pseudopotential file '/home/andrewkim/jdftx_install/build/pseudopotentials/GBRV/c_pbe.uspp':
  Title: C.  Created by USPP 7.3.6 on 3-2-2014
  Reference state energy: -5.406344.  4 valence electrons in orbitals:
    |200>  occupation: 2  eigenvalue: -0.504890
    |210>  occupation: 2  eigenvalue: -0.194356
  lMax: 1  lLocal: 2  QijEcut: 5
  4 projectors sampled on a log grid with 503 points:
    l: 0  eig: -0.504890  rCut: 1.3
    l: 0  eig: 0.000000  rCut: 1.3
    l: 1  eig: -0.194357  rCut: 1.3
    l: 1  eig: 0.000000  rCut: 1.3
  Partial core density with radius 1.1
  Transforming core density to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming local potential to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming nonlocal projectors to a uniform radial grid of dG=0.02 with 432 points.
  Transforming density augmentations to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming atomic orbitals to a uniform radial grid of dG=0.02 with 432 points.
  Core radius for overlap checks: 1.30 bohrs.

Initialized 1 species with 72 total atoms.

Folded 1 k-points by 1x1x1 to 1 k-points.

---------- Setting up k-points, bands, fillings ----------
No reducable k-points. 
Computing the number of bands and number of electrons
Calculating initial fillings.
nElectrons: 288.000000   nBands: 288   nStates: 1

----- Setting up reduced wavefunction bases (one per k-point) -----
average nbasis = 109673.000 , ideal nbasis = 109671.883

---------- Setting up coulomb interaction ----------
Fluid mode embedding: using embedded box, but periodic Coulomb kernel.
(Fluid response is responsible for (approximate) separation between periodic images.)
Setting up double-sized grid for truncated Coulomb potentials:
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      75.5892  ]
unit cell volume = 51343.6
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0  0.0831228  ]
Chosen fftbox size, S = [  128  128  360  ]
Integer grid location selected as the embedding center:
   Grid: [  0  0  0  ]
   Lattice: [  0  0  0  ]
   Cartesian: [  0  0  0  ]
Constructing Wigner-Seitz cell: 8 faces (6 quadrilaterals, 2 hexagons)
Range-separation parameter for embedded mesh potentials due to point charges: 0.590105 bohrs.

---------- Setting up ewald sum ----------
Optimum gaussian width for ewald sums = 7.269704 bohr.
Real space sum over 405 unit cells with max indices [  4  4  2  ]
Reciprocal space sum over 7875 terms with max indices [  7  7  17  ]

---------- Allocating electronic variables ----------
Initializing wave functions:  linear combination of atomic orbitals
C pseudo-atom occupations:   s ( 2 )  p ( 2 )
	FillingsUpdate:  mu: -0.275726965  nElectrons: 288.000000
LCAOMinimize: Iter:   0  F: -406.8215192269121872  |grad|_K:  5.057e-05  alpha:  1.000e+00
	FillingsUpdate:  mu: -0.275749636  nElectrons: 288.000000
LCAOMinimize: Iter:   1  F: -406.8216251262411447  |grad|_K:  2.113e-07  alpha:  9.915e-01  linmin: -3.983e-02  cgtest:  1.935e-01  t[s]:    129.62
LCAOMinimize: Encountered beta<0, resetting CG.
	FillingsUpdate:  mu: -0.275749061  nElectrons: 288.000000
LCAOMinimize: Iter:   2  F: -406.8216251280757660  |grad|_K:  3.250e-09  alpha:  1.004e+00  linmin:  1.566e-01  cgtest: -9.081e-01  t[s]:    165.46
LCAOMinimize: 	Step increased F by 6.252776e-12, reducing alpha to 3.017938e-04.
	FillingsUpdate:  mu: -0.275749061  nElectrons: 288.000000
LCAOMinimize: Iter:   3  F: -406.8216251280867368  |grad|_K:  3.250e-09  alpha:  3.018e-04  linmin: -3.247e-02  cgtest:  1.000e+00  t[s]:    228.52
LCAOMinimize: Encountered beta<0, resetting CG.
LCAOMinimize: Converged (|Delta F|<1.000000e-06 for 2 iters).
----- createFluidSolver() ----- (Fluid-side solver setup)
   Initializing fluid molecule 'PC'
     Net charge: 0   dipole magnitude: 0
     Initializing spherical shell mfKernel with radius 0 Bohr
     deltaS corrections:

Correction to mu due to finite nuclear width = -0.00556552
   Cavity determined by nc: 0.00098 and sigma: 0.6
   Effective cavity tension: 9.53e-06 Eh/bohr^2 to account for cavitation and dispersion.


---- Citations for features of the code used in this run ----

   Software package:
      R. Sundararaman, K. Letchworth-Weaver, K.A. Schwarz, D. Gunceler, Y. Ozhabes and T.A. Arias, 'JDFTx: software for joint density-functional theory', SoftwareX 6, 278 (2017)

   gga-PBE exchange-correlation functional:
      J.P. Perdew, K. Burke and M. Ernzerhof, Phys. Rev. Lett. 77, 3865 (1996)

   Pseudopotentials:
      KF Garrity, JW Bennett, KM Rabe and D Vanderbilt, Comput. Mater. Sci. 81, 446 (2014)

   Truncated Coulomb potentials:
      R. Sundararaman and T.A. Arias, Phys. Rev. B 87, 165122 (2013)

   Linear/nonlinear dielectric/ionic fluid model with effective cavity tension:
      D. Gunceler, K. Letchworth-Weaver, R. Sundararaman, K.A. Schwarz and T.A. Arias, Modelling Simul. Mater. Sci. Eng. 21, 074005 (2013)

   Total energy minimization with Auxiliary Hamiltonian:
      C. Freysoldt, S. Boeck, and J. Neugebauer, Phys. Rev. B 79, 241103(R) (2009)

This list may not be complete. Please suggest additional citations or
report any other bugs at https://github.com/shankar1729/jdftx/issues

Initialization completed successfully at t[s]:    250.63

Fluid solver invoked on fresh (random / LCAO) wavefunctions
Running a vacuum solve first:

-------- Initial electronic minimization -----------
	FillingsUpdate:  mu: -0.275749061  nElectrons: 288.000000
ElecMinimize: Iter:   0  F: -406.821625128095150  |grad|_K:  4.268e-04  alpha:  1.000e+00
	FillingsUpdate:  mu: -0.129459501  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1
ElecMinimize: Iter:   1  F: -410.893668770137310  |grad|_K:  1.039e-04  alpha:  7.164e-01  linmin: -1.534e-04  t[s]:    433.16
	FillingsUpdate:  mu: -0.125884377  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.02
ElecMinimize: Iter:   2  F: -411.153437512282778  |grad|_K:  4.025e-05  alpha:  7.594e-01  linmin: -7.848e-06  t[s]:    557.34
	FillingsUpdate:  mu: -0.124274997  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.02
ElecMinimize: Iter:   3  F: -411.199520380433853  |grad|_K:  1.761e-05  alpha:  8.960e-01  linmin:  6.752e-06  t[s]:    681.63
	FillingsUpdate:  mu: -0.122484694  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.04
ElecMinimize: Iter:   4  F: -411.210098147554504  |grad|_K:  6.932e-06  alpha:  1.083e+00  linmin:  9.771e-06  t[s]:    806.00
	FillingsUpdate:  mu: -0.122111298  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.09
ElecMinimize: Iter:   5  F: -411.211478628379552  |grad|_K:  2.689e-06  alpha:  9.099e-01  linmin:  1.528e-06  t[s]:    931.12
	FillingsUpdate:  mu: -0.122111806  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.09
ElecMinimize: Iter:   6  F: -411.211685618748334  |grad|_K:  1.133e-06  alpha:  9.059e-01  linmin:  1.492e-06  t[s]:   1055.70
	FillingsUpdate:  mu: -0.122119234  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.15
ElecMinimize: Iter:   7  F: -411.211722462799457  |grad|_K:  5.006e-07  alpha:  9.084e-01  linmin:  9.733e-07  t[s]:   1180.02
	FillingsUpdate:  mu: -0.122123523  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.2
ElecMinimize: Iter:   8  F: -411.211729979575750  |grad|_K:  2.140e-07  alpha:  9.508e-01  linmin:  1.125e-06  t[s]:   1304.35
	FillingsUpdate:  mu: -0.122131067  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.28
ElecMinimize: Iter:   9  F: -411.211731300900396  |grad|_K:  9.637e-08  alpha:  9.178e-01  linmin:  3.459e-07  t[s]:   1428.70
	FillingsUpdate:  mu: -0.122136400  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.34
ElecMinimize: Iter:  10  F: -411.211731572044755  |grad|_K:  4.236e-08  alpha:  9.294e-01  linmin:  2.756e-07  t[s]:   1552.94
	FillingsUpdate:  mu: -0.122136549  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.34
ElecMinimize: Iter:  11  F: -411.211731619327679  |grad|_K:  1.737e-08  alpha:  8.410e-01  linmin:  1.639e-08  t[s]:   1677.17
	FillingsUpdate:  mu: -0.122136059  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.57
ElecMinimize: Iter:  12  F: -411.211731628335940  |grad|_K:  9.176e-09  alpha:  9.455e-01  linmin: -1.422e-07  t[s]:   1801.34
ElecMinimize: 	Wrong curvature in test step, increasing alphaT to 2.836434e+00.
	FillingsUpdate:  mu: -0.122135902  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 2.55
ElecMinimize: Iter:  13  F: -411.211731633915292  |grad|_K:  8.212e-09  alpha: -6.676e+00  linmin: -3.740e-06  t[s]:   1901.80
ElecMinimize: Converged (|Delta F|<1.000000e-08 for 2 iters).
Setting wave functions to eigenvectors of Hamiltonian
Vacuum energy after initial minimize, F = -411.211731633915292


-------- Electronic minimization -----------
	Linear fluid (dielectric constant: 64) occupying 0.904756 of unit cell:	Completed after 28 iterations at t[s]:   1927.47
	FillingsUpdate:  mu: -0.114412221  nElectrons: 288.000000
ElecMinimize: Iter:   0  F: -411.210995121799840  |grad|_K:  2.815e-06  alpha:  1.000e+00
	Linear fluid (dielectric constant: 64) occupying 0.904518 of unit cell:	Completed after 8 iterations at t[s]:   2032.49
	Linear fluid (dielectric constant: 64) occupying 0.904552 of unit cell:	Completed after 1 iterations at t[s]:   2064.32
	FillingsUpdate:  mu: -0.114609867  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 2
ElecMinimize: Iter:   1  F: -411.211211227942727  |grad|_K:  1.415e-06  alpha:  8.611e-01  linmin:  2.229e-06  t[s]:   2111.50
	Linear fluid (dielectric constant: 64) occupying 0.904491 of unit cell:	Completed after 3 iterations at t[s]:   2161.84
	Linear fluid (dielectric constant: 64) occupying 0.904491 of unit cell:	Completed after 0 iterations at t[s]:   2193.24
	FillingsUpdate:  mu: -0.114679479  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.09
ElecMinimize: Iter:   2  F: -411.211264852806266  |grad|_K:  7.926e-07  alpha:  8.498e-01  linmin: -1.265e-06  t[s]:   2240.36
	Linear fluid (dielectric constant: 64) occupying 0.904462 of unit cell:	Completed after 8 iterations at t[s]:   2292.12
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   2323.99
	FillingsUpdate:  mu: -0.114946758  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.42
ElecMinimize: Iter:   3  F: -411.211278305994654  |grad|_K:  2.933e-07  alpha:  6.855e-01  linmin: -4.649e-06  t[s]:   2370.70
	Linear fluid (dielectric constant: 64) occupying 0.904465 of unit cell:	Completed after 1 iterations at t[s]:   2420.32
	Linear fluid (dielectric constant: 64) occupying 0.904464 of unit cell:	Completed after 0 iterations at t[s]:   2451.26
	FillingsUpdate:  mu: -0.114926693  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.31
ElecMinimize: Iter:   4  F: -411.211280535125411  |grad|_K:  1.175e-07  alpha:  7.941e-01  linmin: -1.513e-05  t[s]:   2497.96
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   2547.77
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 0 iterations at t[s]:   2578.87
	FillingsUpdate:  mu: -0.114925606  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.37
ElecMinimize: Iter:   5  F: -411.211280979232811  |grad|_K:  5.204e-08  alpha:  9.507e-01  linmin:  1.156e-07  t[s]:   2625.51
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   2674.81
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   2706.01
	FillingsUpdate:  mu: -0.114925854  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.38
ElecMinimize: Iter:   6  F: -411.211281058946497  |grad|_K:  2.375e-08  alpha:  9.344e-01  linmin:  5.057e-08  t[s]:   2753.09
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   2802.81
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   2834.07
	FillingsUpdate:  mu: -0.114926254  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.37
ElecMinimize: Iter:   7  F: -411.211281079280809  |grad|_K:  1.582e-08  alpha:  1.141e+00  linmin: -2.545e-08  t[s]:   2880.90
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   2930.05
ElecMinimize: 	Predicted alpha/alphaT>3.000000, increasing alphaT to 3.422747e+00.
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   2961.08
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   2992.31
	FillingsUpdate:  mu: -0.114926615  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.27
ElecMinimize: Iter:   8  F: -411.211281106287345  |grad|_K:  3.468e-08  alpha:  3.065e+00  linmin:  5.921e-07  t[s]:   3039.00
	Linear fluid (dielectric constant: 64) occupying 0.904393 of unit cell:	Completed after 10 iterations at t[s]:   3090.67
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 10 iterations at t[s]:   3124.13
ElecMinimize: 	Step increased F by 7.434801e-08, reducing alpha to 5.369959e-06.
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   3200.82
ElecMinimize: 	Step increased F by 7.437001e-08, reducing alpha to 5.369959e-07.
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   3277.69
ElecMinimize: 	Step increased F by 7.438911e-08, reducing alpha to 5.369959e-08.
ElecMinimize: 	Step failed to reduce F after 3 attempts. Quitting step.
ElecMinimize: 	Undoing step.
	Linear fluid (dielectric constant: 64) occupying 0.904469 of unit cell:	Completed after 0 iterations at t[s]:   3354.69
ElecMinimize: 	Step failed: resetting search direction.
	FillingsUpdate:  mu: -0.114893544  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.34
ElecMinimize: Iter:   9  F: -411.211281031900171  |grad|_K:  5.605e-08  alpha:  5.370e-08
	Linear fluid (dielectric constant: 64) occupying 0.904465 of unit cell:	Completed after 2 iterations at t[s]:   3451.54
	Linear fluid (dielectric constant: 64) occupying 0.904468 of unit cell:	Completed after 1 iterations at t[s]:   3483.37
	FillingsUpdate:  mu: -0.114919531  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.2
ElecMinimize: Iter:  10  F: -411.211281071595863  |grad|_K:  4.370e-08  alpha:  7.604e-01  linmin:  4.426e-06  t[s]:   3530.22
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   3579.67
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   3611.08
	FillingsUpdate:  mu: -0.114919277  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.34
ElecMinimize: Iter:  11  F: -411.211281106689967  |grad|_K:  3.602e-08  alpha:  9.346e-01  linmin: -3.418e-08  t[s]:   3657.81
	Linear fluid (dielectric constant: 64) occupying 0.904466 of unit cell:	Completed after 0 iterations at t[s]:   3707.77
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   3739.03
	FillingsUpdate:  mu: -0.114911164  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.78
ElecMinimize: Iter:  12  F: -411.211281110612674  |grad|_K:  2.616e-08  alpha:  5.460e-01  linmin: -7.797e-06  t[s]:   3786.03
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   3835.10
	Linear fluid (dielectric constant: 64) occupying 0.904467 of unit cell:	Completed after 0 iterations at t[s]:   3866.21
	FillingsUpdate:  mu: -0.114910980  nElectrons: 288.000000
	SubspaceRotationAdjust: set factor to 1.4
ElecMinimize: Iter:  13  F: -411.211281140210303  |grad|_K:  4.171e-08  alpha:  1.280e+00  linmin:  2.453e-06  t[s]:   3912.86
	Linear fluid (dielectric constant: 64) occupying 0.904462 of unit cell:	Completed after 0 iterations at t[s]:   3962.64
