
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 15:36:30 2024
Executable jdftx with command-line: -i N_graphene-PC-elecmin.in -o N_graphene-PC-elecmin.out
Running on hosts (process indices):  Wolf-Dell (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 6 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name N_graphene-PC-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent PC 11.6429 ScalarEOS \
	epsBulk 64 \
	pMol 2.95 \
	epsInf 2.02 \
	Pvap 1.53277e-13 \
	sigmaBulk 2.88e-05 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
---------- Initializing the Grid ----------
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      37.7946  ]
unit cell volume = 25671.8
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0   0.166246  ]
Minimum fftbox size, Smin = [  128  128  172  ]
Chosen fftbox size, S = [  128  128  180  ]

---------- Initializing tighter grid for wavefunction operations ----------
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      37.7946  ]
unit cell volume = 25671.8
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0   0.166246  ]
Minimum fftbox size, Smin = [  116  116  156  ]
Chosen fftbox size, S = [  120  120  160  ]

---------- Exchange Correlation functional ----------
Initalized PBE GGA exchange.
Initalized PBE GGA correlation.

---------- Setting up pseudopotentials ----------
Width of ionic core gaussian charges (only for fluid interactions / plotting) set to 0.397384

Reading pseudopotential file '/home/akakimmykim/jdftx_install/build/pseudopotentials/GBRV/c_pbe.uspp':
  Title: C.  Created by USPP 7.3.6 on 3-2-2014
  Reference state energy: -5.406344.  4 valence electrons in orbitals:
    |200>  occupation: 2  eigenvalue: -0.504890
    |210>  occupation: 2  eigenvalue: -0.194356
  lMax: 1  lLocal: 2  QijEcut: 5
  4 projectors sampled on a log grid with 503 points:
    l: 0  eig: -0.504890  rCut: 1.3
    l: 0  eig: 0.000000  rCut: 1.3
    l: 1  eig: -0.194357  rCut: 1.3
    l: 1  eig: 0.000000  rCut: 1.3
  Partial core density with radius 1.1
  Transforming core density to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming local potential to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming nonlocal projectors to a uniform radial grid of dG=0.02 with 432 points.
  Transforming density augmentations to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming atomic orbitals to a uniform radial grid of dG=0.02 with 432 points.
  Core radius for overlap checks: 1.30 bohrs.

Reading pseudopotential file '/home/akakimmykim/jdftx_install/build/pseudopotentials/GBRV/n_pbe.uspp':
  Title: N.  Created by USPP 7.3.6 on 3-2-2014
  Reference state energy: -9.763716.  5 valence electrons in orbitals:
    |200>  occupation: 2  eigenvalue: -0.681964
    |210>  occupation: 3  eigenvalue: -0.260726
  lMax: 1  lLocal: 2  QijEcut: 6
  4 projectors sampled on a log grid with 491 points:
    l: 0  eig: -0.681964  rCut: 1.15
    l: 0  eig: 0.000000  rCut: 1.15
    l: 1  eig: -0.260729  rCut: 1.2
    l: 1  eig: 0.500000  rCut: 1.2
  Partial core density with radius 0.8
  Transforming core density to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming local potential to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming nonlocal projectors to a uniform radial grid of dG=0.02 with 432 points.
  Transforming density augmentations to a uniform radial grid of dG=0.02 with 1625 points.
  Transforming atomic orbitals to a uniform radial grid of dG=0.02 with 432 points.
  Core radius for overlap checks: 1.20 bohrs.

Initialized 2 species with 72 total atoms.

Folded 1 k-points by 1x1x1 to 1 k-points.

---------- Setting up k-points, bands, fillings ----------
No reducable k-points. 
Computing the number of bands and number of electrons
Calculating initial fillings.
nElectrons: 289.000000   nBands: 288   nStates: 1

----- Setting up reduced wavefunction bases (one per k-point) -----
average nbasis = 109673.000 , ideal nbasis = 109671.883

---------- Setting up coulomb interaction ----------
Fluid mode embedding: using embedded box, but periodic Coulomb kernel.
(Fluid response is responsible for (approximate) separation between periodic images.)
Setting up double-sized grid for truncated Coulomb potentials:
R = 
[      28.0058     -14.0029            0  ]
[            0      24.2537            0  ]
[            0            0      75.5892  ]
unit cell volume = 51343.6
G =
[   0.224353    0.12953         -0  ]
[          0   0.259061          0  ]
[          0         -0  0.0831228  ]
Chosen fftbox size, S = [  128  128  360  ]
Integer grid location selected as the embedding center:
   Grid: [  0  0  0  ]
   Lattice: [  0  0  0  ]
   Cartesian: [  0  0  0  ]
Constructing Wigner-Seitz cell: 8 faces (6 quadrilaterals, 2 hexagons)
Range-separation parameter for embedded mesh potentials due to point charges: 0.590105 bohrs.

---------- Setting up ewald sum ----------
Optimum gaussian width for ewald sums = 7.269704 bohr.
Real space sum over 405 unit cells with max indices [  4  4  2  ]
Reciprocal space sum over 7875 terms with max indices [  7  7  17  ]

---------- Allocating electronic variables ----------
Initializing wave functions:  linear combination of atomic orbitals
C pseudo-atom occupations:   s ( 2 )  p ( 2 )
N pseudo-atom occupations:   s ( 2 )  p ( 3 )
	FillingsUpdate:  mu: -0.281814511  nElectrons: 289.000000
LCAOMinimize: Iter:   0  F: -410.9837777324167405  |grad|_K:  2.853e-03  alpha:  1.000e+00
	FillingsUpdate:  mu: -0.274261962  nElectrons: 289.000000
LCAOMinimize: Iter:   1  F: -411.0513344168576850  |grad|_K:  9.487e-04  alpha:  1.470e-01  linmin: -2.492e-01  cgtest:  9.053e-01  t[s]:    282.25
LCAOMinimize: Encountered beta<0, resetting CG.
	FillingsUpdate:  mu: -0.272457716  nElectrons: 289.000000
LCAOMinimize: Iter:   2  F: -411.0599593443618005  |grad|_K:  2.528e-04  alpha:  2.344e-01  linmin:  5.160e-02  cgtest: -1.588e-01  t[s]:    368.97
	FillingsUpdate:  mu: -0.272574910  nElectrons: 289.000000
LCAOMinimize: Iter:   3  F: -411.0606331220869265  |grad|_K:  8.190e-05  alpha:  2.743e-01  linmin: -1.273e-04  cgtest:  2.620e-01  t[s]:    456.29
	FillingsUpdate:  mu: -0.272668174  nElectrons: 289.000000
LCAOMinimize: Iter:   4  F: -411.0607201825434913  |grad|_K:  3.932e-05  alpha:  3.107e-01  linmin: -1.318e-03  cgtest:  1.646e-03  t[s]:    542.96
	FillingsUpdate:  mu: -0.272633719  nElectrons: 289.000000
LCAOMinimize: Iter:   5  F: -411.0607486764739633  |grad|_K:  2.588e-05  alpha:  4.405e-01  linmin:  2.123e-04  cgtest: -4.477e-03  t[s]:    629.48
	FillingsUpdate:  mu: -0.272646282  nElectrons: 289.000000
LCAOMinimize: Iter:   6  F: -411.0607575436078491  |grad|_K:  3.762e-06  alpha:  3.174e-01  linmin:  4.132e-05  cgtest:  1.443e-02  t[s]:    716.75
	FillingsUpdate:  mu: -0.272647553  nElectrons: 289.000000
LCAOMinimize: Iter:   7  F: -411.0607577699690864  |grad|_K:  1.796e-06  alpha:  3.828e-01  linmin:  5.096e-04  cgtest: -2.223e-03  t[s]:    803.65
	FillingsUpdate:  mu: -0.272645626  nElectrons: 289.000000
LCAOMinimize: Iter:   8  F: -411.0607578284246415  |grad|_K:  1.082e-06  alpha:  4.377e-01  linmin: -1.001e-03  cgtest:  9.802e-03  t[s]:    890.71
LCAOMinimize: Converged (|Delta F|<1.000000e-06 for 2 iters).
----- createFluidSolver() ----- (Fluid-side solver setup)
   Initializing fluid molecule 'PC'
     Net charge: 0   dipole magnitude: 0
     Initializing spherical shell mfKernel with radius 0 Bohr
     deltaS corrections:

Correction to mu due to finite nuclear width = -0.00558485
   Cavity determined by nc: 0.00098 and sigma: 0.6
   Effective cavity tension: 9.53e-06 Eh/bohr^2 to account for cavitation and dispersion.


---- Citations for features of the code used in this run ----

   Software package:
      R. Sundararaman, K. Letchworth-Weaver, K.A. Schwarz, D. Gunceler, Y. Ozhabes and T.A. Arias, 'JDFTx: software for joint density-functional theory', SoftwareX 6, 278 (2017)

   gga-PBE exchange-correlation functional:
      J.P. Perdew, K. Burke and M. Ernzerhof, Phys. Rev. Lett. 77, 3865 (1996)

   Pseudopotentials:
      KF Garrity, JW Bennett, KM Rabe and D Vanderbilt, Comput. Mater. Sci. 81, 446 (2014)

   Truncated Coulomb potentials:
      R. Sundararaman and T.A. Arias, Phys. Rev. B 87, 165122 (2013)

   Linear/nonlinear dielectric/ionic fluid model with effective cavity tension:
      D. Gunceler, K. Letchworth-Weaver, R. Sundararaman, K.A. Schwarz and T.A. Arias, Modelling Simul. Mater. Sci. Eng. 21, 074005 (2013)

   Total energy minimization with Auxiliary Hamiltonian:
      C. Freysoldt, S. Boeck, and J. Neugebauer, Phys. Rev. B 79, 241103(R) (2009)

This list may not be complete. Please suggest additional citations or
report any other bugs at https://github.com/shankar1729/jdftx/issues

Initialization completed successfully at t[s]:    948.93

Fluid solver invoked on fresh (random / LCAO) wavefunctions
Running a vacuum solve first:

-------- Initial electronic minimization -----------
	FillingsUpdate:  mu: -0.272645626  nElectrons: 289.000000
ElecMinimize: Iter:   0  F: -411.060757828418673  |grad|_K:  4.281e-04  alpha:  1.000e+00
	FillingsUpdate:  mu: -0.126709802  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1
ElecMinimize: Iter:   1  F: -415.141505164151170  |grad|_K:  1.048e-04  alpha:  7.137e-01  linmin: -1.262e-04  t[s]:   1389.08
	FillingsUpdate:  mu: -0.123819704  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 1
ElecMinimize: Iter:   2  F: -415.404075518677189  |grad|_K:  4.195e-05  alpha:  7.541e-01  linmin: -8.329e-06  t[s]:   1692.14
	FillingsUpdate:  mu: -0.121569175  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.662
ElecMinimize: Iter:   3  F: -415.444423717234713  |grad|_K:  3.599e-05  alpha:  7.211e-01  linmin:  3.309e-05  t[s]:   1995.30
	FillingsUpdate:  mu: -0.121663153  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.369
ElecMinimize: Iter:   4  F: -415.455164918744117  |grad|_K:  1.615e-05  alpha:  2.695e-01  linmin:  2.064e-05  t[s]:   2299.09
ElecMinimize: 	Predicted alpha/alphaT>3.000000, increasing alphaT to 8.084648e-01.
	FillingsUpdate:  mu: -0.120471260  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.377
ElecMinimize: Iter:   5  F: -415.462247862084155  |grad|_K:  8.362e-06  alpha:  8.663e-01  linmin:  1.194e-05  t[s]:   2674.39
	FillingsUpdate:  mu: -0.119691634  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.271
ElecMinimize: Iter:   6  F: -415.463567778997401  |grad|_K:  3.990e-06  alpha:  5.955e-01  linmin:  5.689e-06  t[s]:   2979.23
	FillingsUpdate:  mu: -0.119673314  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.336
ElecMinimize: Iter:   7  F: -415.463936223804637  |grad|_K:  1.897e-06  alpha:  7.331e-01  linmin:  7.512e-06  t[s]:   3283.56
	FillingsUpdate:  mu: -0.119747850  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.365
ElecMinimize: Iter:   8  F: -415.464027824310051  |grad|_K:  1.053e-06  alpha:  8.086e-01  linmin:  7.194e-06  t[s]:   3586.93
	FillingsUpdate:  mu: -0.119706310  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.411
ElecMinimize: Iter:   9  F: -415.464055464202545  |grad|_K:  6.209e-07  alpha:  7.947e-01  linmin:  3.071e-06  t[s]:   3890.83
	FillingsUpdate:  mu: -0.119718116  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.566
ElecMinimize: Iter:  10  F: -415.464066132619337  |grad|_K:  3.777e-07  alpha:  8.849e-01  linmin:  1.273e-06  t[s]:   4195.79
	FillingsUpdate:  mu: -0.119755445  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.584
ElecMinimize: Iter:  11  F: -415.464069643859148  |grad|_K:  2.384e-07  alpha:  7.874e-01  linmin:  2.067e-07  t[s]:   4498.66
	FillingsUpdate:  mu: -0.119753457  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.424
ElecMinimize: Iter:  12  F: -415.464070657593254  |grad|_K:  1.419e-07  alpha:  5.635e-01  linmin: -1.627e-08  t[s]:   4802.89
	FillingsUpdate:  mu: -0.119750405  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.421
ElecMinimize: Iter:  13  F: -415.464071051808958  |grad|_K:  6.842e-08  alpha:  6.192e-01  linmin:  1.116e-07  t[s]:   5105.00
	FillingsUpdate:  mu: -0.119746154  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.477
ElecMinimize: Iter:  14  F: -415.464071170238867  |grad|_K:  4.722e-08  alpha:  8.014e-01  linmin: -6.931e-09  t[s]:   5408.44
	FillingsUpdate:  mu: -0.119743853  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.564
ElecMinimize: Iter:  15  F: -415.464071234951746  |grad|_K:  4.125e-08  alpha:  9.431e-01  linmin:  9.472e-07  t[s]:   5712.70
	FillingsUpdate:  mu: -0.119744030  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.641
ElecMinimize: Iter:  16  F: -415.464071243312674  |grad|_K:  3.973e-08  alpha:  1.063e-01  linmin: -2.427e-06  t[s]:   6018.29
	FillingsUpdate:  mu: -0.119745497  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.529
ElecMinimize: Iter:  17  F: -415.464071270349280  |grad|_K:  3.078e-08  alpha:  3.049e-01  linmin:  8.738e-08  t[s]:   6321.88
	FillingsUpdate:  mu: -0.119745903  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.399
ElecMinimize: Iter:  18  F: -415.464071277474375  |grad|_K:  3.097e-08  alpha:  2.380e-01  linmin: -4.518e-08  t[s]:   6624.60
	FillingsUpdate:  mu: -0.119745917  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.332
ElecMinimize: Iter:  19  F: -415.464071283596468  |grad|_K:  2.866e-08  alpha:  1.580e-01  linmin:  8.300e-08  t[s]:   6926.61
ElecMinimize: Converged (|Delta F|<1.000000e-08 for 2 iters).
Setting wave functions to eigenvectors of Hamiltonian
Vacuum energy after initial minimize, F = -415.464071283596468


-------- Electronic minimization -----------
	Linear fluid (dielectric constant: 64) occupying 0.904819 of unit cell:	Completed after 32 iterations at t[s]:   6964.56
	FillingsUpdate:  mu: -0.111736200  nElectrons: 289.000000
ElecMinimize: Iter:   0  F: -415.464521818775552  |grad|_K:  5.677e-06  alpha:  1.000e+00
	Linear fluid (dielectric constant: 64) occupying 0.904595 of unit cell:	Completed after 17 iterations at t[s]:   7223.18
	Linear fluid (dielectric constant: 64) occupying 0.904599 of unit cell:	Completed after 0 iterations at t[s]:   7296.92
	FillingsUpdate:  mu: -0.112004341  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.327
ElecMinimize: Iter:   1  F: -415.465523968521154  |grad|_K:  2.853e-06  alpha:  9.832e-01  linmin: -1.109e-05  t[s]:   7408.24
	Linear fluid (dielectric constant: 64) occupying 0.904538 of unit cell:	Completed after 11 iterations at t[s]:   7534.97
	Linear fluid (dielectric constant: 64) occupying 0.904539 of unit cell:	Completed after 0 iterations at t[s]:   7609.69
	FillingsUpdate:  mu: -0.112238479  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.368
ElecMinimize: Iter:   2  F: -415.465774272605699  |grad|_K:  1.336e-06  alpha:  9.707e-01  linmin: -4.362e-06  t[s]:   7721.75
	Linear fluid (dielectric constant: 64) occupying 0.904523 of unit cell:	Completed after 4 iterations at t[s]:   7845.52
	Linear fluid (dielectric constant: 64) occupying 0.904525 of unit cell:	Completed after 3 iterations at t[s]:   7920.07
	FillingsUpdate:  mu: -0.112317209  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.45
ElecMinimize: Iter:   3  F: -415.465823507877985  |grad|_K:  6.405e-07  alpha:  8.744e-01  linmin: -3.301e-06  t[s]:   8031.21
	Linear fluid (dielectric constant: 64) occupying 0.904519 of unit cell:	Completed after 3 iterations at t[s]:   8154.40
	Linear fluid (dielectric constant: 64) occupying 0.904519 of unit cell:	Completed after 0 iterations at t[s]:   8228.05
	FillingsUpdate:  mu: -0.112326001  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.652
ElecMinimize: Iter:   4  F: -415.465836303769095  |grad|_K:  3.083e-07  alpha:  9.804e-01  linmin: -1.004e-06  t[s]:   8340.28
	Linear fluid (dielectric constant: 64) occupying 0.904523 of unit cell:	Completed after 2 iterations at t[s]:   8463.92
	Linear fluid (dielectric constant: 64) occupying 0.904523 of unit cell:	Completed after 0 iterations at t[s]:   8536.87
	FillingsUpdate:  mu: -0.112315856  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.843
ElecMinimize: Iter:   5  F: -415.465839420214593  |grad|_K:  1.538e-07  alpha:  1.031e+00  linmin: -1.657e-06  t[s]:   8649.41
	Linear fluid (dielectric constant: 64) occupying 0.904526 of unit cell:	Completed after 2 iterations at t[s]:   8772.86
	Linear fluid (dielectric constant: 64) occupying 0.904525 of unit cell:	Completed after 0 iterations at t[s]:   8846.45
	FillingsUpdate:  mu: -0.112318833  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.78
ElecMinimize: Iter:   6  F: -415.465840063930330  |grad|_K:  7.621e-08  alpha:  8.535e-01  linmin: -1.236e-07  t[s]:   8958.10
	Linear fluid (dielectric constant: 64) occupying 0.904526 of unit cell:	Completed after 0 iterations at t[s]:   9079.76
	Linear fluid (dielectric constant: 64) occupying 0.904526 of unit cell:	Completed after 0 iterations at t[s]:   9152.83
	FillingsUpdate:  mu: -0.112319194  nElectrons: 289.000000
	SubspaceRotationAdjust: set factor to 0.925
ElecMinimize: Iter:   7  F: -415.465840239261070  |grad|_K:  4.750e-08  alpha:  9.666e-01  linmin:  8.027e-07  t[s]:   9264.16
	Linear fluid (dielectric constant: 64) occupying 0.904527 of unit cell:	Completed after 1 iterations at t[s]:   9387.29
